Timestamp,heartbeat_interval,step_down_missed_heartbeats,election_interval_spread,Uptime,MTBF,MTTR,Average Election Time,Election Count,Raft Message Failures,Average Raft Message Latency,Raft Message Throughput
07-01-2024_02:25:17,0.1,5,3,131.22393536567688,0,0,0,0,0,2.002716064453125e-05,10
07-01-2024_02:25:17,0.1,5,3,131.22433757781982,0,0,0,0,0,0.0005808448791503906,40
07-01-2024_02:25:17,0.1,5,3,131.22473883628845,0,0,0,0,0,3.073215484619141e-05,10
07-01-2024_02:25:18,0.1,5,3,132.12752723693848,0,0,0,0,0,2.014636993408203e-05,10
07-01-2024_02:25:18,0.1,5,3,132.23304533958435,0,0,0,0,0,1.9788742065429688e-05,10
07-01-2024_02:25:18,0.1,5,3,132.2339382171631,0,0,0,0,0,0.0005660772323608399,40
07-01-2024_02:25:18,0.1,5,3,132.23396682739258,0,0,0,0,0,1.7142295837402345e-05,10
07-01-2024_02:25:19,0.1,5,3,133.1354694366455,0,0,0,0,0,2.3174285888671876e-05,10
07-01-2024_02:25:19,0.1,5,3,133.24096393585205,0,0,0,0,0,0.0007505416870117188,40
07-01-2024_02:25:19,0.1,5,3,133.24117493629456,0,0,0,0,0,2.448558807373047e-05,10
07-01-2024_02:25:19,0.1,5,3,133.24125599861145,0,0,0,0,0,2.70843505859375e-05,10
07-01-2024_02:25:20,0.1,5,3,134.14525246620178,0,0,0,0,0,2.0742416381835938e-05,10
07-01-2024_02:25:20,0.1,5,3,134.24726390838623,0,0,0,0,0,2.0098686218261718e-05,10
07-01-2024_02:25:20,0.1,5,3,134.24740052223206,0,0,0,0,0,0.0005932092666625976,40
07-01-2024_02:25:20,0.1,5,3,134.24746942520142,0,0,0,0,0,1.8215179443359376e-05,10
07-01-2024_02:25:21,0.1,5,3,135.15061902999878,0,0,0,0,0,2.319812774658203e-05,10
07-01-2024_02:25:21,0.1,5,3,135.25217700004578,0,0,0,0,0,1.4257431030273437e-05,10
07-01-2024_02:25:21,0.1,5,3,135.25220942497253,0,0,0,0,0,1.4781951904296875e-05,10
07-01-2024_02:25:21,0.1,5,3,135.25356435775757,0,0,0,0,0,0.00043166637420654296,40
07-01-2024_02:25:22,0.1,5,3,136.15589547157288,0,0,0,0,0,2.4843215942382813e-05,10
07-01-2024_02:25:22,0.1,5,3,136.25492691993713,0,0,0,0,0,2.346038818359375e-05,10
07-01-2024_02:25:22,0.1,5,3,136.2549798488617,0,0,0,0,0,2.1505355834960938e-05,10
07-01-2024_02:25:22,0.1,5,3,136.264643907547,0,0,0,0,0,0.0007243776321411133,40
07-01-2024_02:25:23,0.1,5,3,137.16892743110657,0,0,0,0,0,2.181529998779297e-05,10
07-01-2024_02:25:23,0.1,5,3,137.2593412399292,0,0,0,0,0,3.540515899658203e-05,10
07-01-2024_02:25:23,0.1,5,3,137.2595181465149,0,0,0,0,0,1.964569091796875e-05,10
07-01-2024_02:25:23,0.1,5,3,137.26896333694458,0,0,0,0,0,0.0006998109817504882,40
07-01-2024_02:25:24,0.1,5,3,138.17463397979736,0,0,0,0,0,3.118515014648438e-05,10
07-01-2024_02:25:24,0.1,5,3,138.26320099830627,0,0,0,0,0,1.780986785888672e-05,10
07-01-2024_02:25:24,0.1,5,3,138.263201713562,0,0,0,0,0,2.2149085998535158e-05,10
07-01-2024_02:25:24,0.1,5,3,138.27191615104675,0,0,0,0,0,0.000653085708618164,40
07-01-2024_02:25:25,0.1,5,3,139.18032908439636,0,0,0,0,0,3.6716461181640625e-05,10
07-01-2024_02:25:25,0.1,5,3,139.26892256736755,0,0,0,0,0,3.437995910644531e-05,10
07-01-2024_02:25:25,0.1,5,3,139.2689232826233,0,0,0,0,0,2.6845932006835936e-05,10
07-01-2024_02:25:25,0.1,5,3,139.27566123008728,0,0,0,0,0,0.0007712030410766601,40
07-01-2024_02:25:26,0.1,5,3,140.18786787986755,0,0,0,0,0,1.9860267639160156e-05,10
07-01-2024_02:25:26,0.1,5,3,140.27520036697388,0,0,0,0,0,2.1266937255859376e-05,10
07-01-2024_02:25:26,0.1,5,3,140.27540159225464,0,0,0,0,0,2.2077560424804686e-05,10
07-01-2024_02:25:26,0.1,5,3,140.2810492515564,0,0,0,0,0,0.000516200065612793,40
07-01-2024_02:25:27,0.1,5,3,141.19914364814758,0,0,0,0,0,2.2363662719726562e-05,10
07-01-2024_02:25:27,0.1,5,3,141.2838523387909,0,0,0,0,0,2.0813941955566406e-05,10
07-01-2024_02:25:27,0.1,5,3,141.2838978767395,0,0,0,0,0,1.969337463378906e-05,10
07-01-2024_02:25:27,0.1,5,3,141.2868902683258,0,0,0,0,0,0.0006758022308349609,40
07-01-2024_02:25:28,0.1,5,3,142.2074704170227,0,0,0,0,0,2.734661102294922e-05,10
07-01-2024_02:25:28,0.1,5,3,142.29185843467712,0,0,0,0,0,5.919933319091797e-05,10
07-01-2024_02:25:28,0.1,5,3,142.29188132286072,0,0,0,0,0,2.2125244140625e-05,10
07-01-2024_02:25:28,0.1,5,3,142.29227423667908,0,0,0,0,0,0.0006491661071777344,40
07-01-2024_02:25:29,0.1,5,3,143.21327686309814,0,0,0,0,0,2.7227401733398438e-05,10
07-01-2024_02:25:29,0.1,5,3,143.29901099205017,0,0,0,0,0,2.4509429931640624e-05,10
07-01-2024_02:25:29,0.1,5,3,143.29955625534058,0,0,0,0,0,3.0303001403808592e-05,10
07-01-2024_02:25:29,0.1,5,3,143.29981422424316,0,0,0,0,0,0.0006632709503173828,40
07-01-2024_02:25:30,0.1,5,3,144.21932649612427,0,0,0,0,0,1.94549560546875e-05,10
07-01-2024_02:25:30,0.1,5,3,144.30610132217407,0,0,0,0,0,1.952648162841797e-05,10
07-01-2024_02:25:30,0.1,5,3,144.30612015724182,0,0,0,0,0,1.873970031738281e-05,10
07-01-2024_02:25:30,0.1,5,3,144.30619144439697,0,0,0,0,0,0.0006168651580810547,40
07-01-2024_02:25:31,0.1,5,3,145.22543859481812,0,0,0,0,0,2.8562545776367187e-05,10
07-01-2024_02:25:31,0.1,5,3,145.31253600120544,0,0,0,0,0,2.372264862060547e-05,10
07-01-2024_02:25:31,0.1,5,3,145.31303811073303,0,0,0,0,0,1.9669532775878906e-05,10
07-01-2024_02:25:31,0.1,5,3,145.31288361549377,0,0,0,0,0,0.0007257843017578125,40
07-01-2024_02:25:32,0.1,5,3,146.2310974597931,0,0,0,0,0,2.827644348144531e-05,10
07-01-2024_02:25:32,0.1,5,3,146.31816983222961,0,0,0,0,0,0.0007712268829345704,40
07-01-2024_02:25:32,0.1,5,3,146.3181653022766,0,0,0,0,0,3.001689910888672e-05,10
07-01-2024_02:25:32,0.1,5,3,146.31946992874146,0,0,0,0,0,2.6631355285644532e-05,10
07-01-2024_02:25:33,0.1,5,3,147.23707365989685,0,0,0,0,0,2.2673606872558592e-05,10
07-01-2024_02:25:33,0.1,5,3,147.3243567943573,0,0,0,0,0,2.5245878431532117e-05,9
07-01-2024_02:25:33,0.1,5,3,147.3243477344513,0,0,0,0,0,0.0006646262274848091,36
07-01-2024_02:25:33,0.1,5,3,147.3249912261963,0,0,0,0,0,2.0742416381835938e-05,9
07-01-2024_02:25:34,0.1,5,3,148.24452018737793,0,0,0,0,0,2.8133392333984375e-05,10
07-01-2024_02:25:34,0.1,5,3,148.32826781272888,0,0,0,0,0,1.971721649169922e-05,10
07-01-2024_02:25:34,0.1,5,3,148.32868003845215,0,0,0,0,0,0.0005661487579345703,40
07-01-2024_02:25:34,0.1,5,3,148.33083534240723,0,0,0,0,0,2.2602081298828124e-05,10
07-01-2024_02:25:35,0.1,5,3,149.25115942955017,0,0,0,0,0,2.2702746921115453e-05,9
07-01-2024_02:25:35,0.1,5,3,149.3394227027893,0,0,0,0,0,1.9931793212890624e-05,10
07-01-2024_02:25:35,0.1,5,3,149.33961486816406,0,0,0,0,0,4.279613494873047e-05,10
07-01-2024_02:25:35,0.1,5,3,149.33973240852356,0,0,0,0,0,0.0005890035629272461,40
07-01-2024_02:25:36,0.1,5,3,150.25800228118896,0,0,0,0,0,1.6927719116210938e-05,10
07-01-2024_02:25:36,0.1,5,3,150.34641098976135,0,0,0,0,0,0.0006478357315063476,40
07-01-2024_02:25:36,0.1,5,3,150.3464241027832,0,0,0,0,0,1.5187263488769532e-05,10
07-01-2024_02:25:36,0.1,5,3,150.34716153144836,0,0,0,0,0,1.8334388732910158e-05,10
07-01-2024_02:25:37,0.1,5,3,151.26596856117249,0,0,0,0,0,2.2029876708984376e-05,10
07-01-2024_02:25:37,0.1,5,3,151.35454678535461,0,0,0,0,0,0.0008728218078613282,40
07-01-2024_02:25:37,0.1,5,3,151.35585856437683,0,0,0,0,0,3.905296325683594e-05,10
07-01-2024_02:25:37,0.1,5,3,151.35665774345398,0,0,0,0,0,2.5510787963867188e-05,10
07-01-2024_02:25:38,0.1,5,3,152.2748303413391,0,0,0,0,0,2.7823448181152344e-05,10
07-01-2024_02:25:38,0.1,5,3,152.3620364665985,0,0,0,0,0,0.0006237506866455078,40
07-01-2024_02:25:38,0.1,5,3,152.36289286613464,0,0,0,0,0,3.4928321838378906e-05,10
07-01-2024_02:25:38,0.1,5,3,152.36411571502686,0,0,0,0,0,2.3150444030761717e-05,10
07-01-2024_02:25:39,0.1,5,3,153.28264260292053,0,0,0,0,0,1.990795135498047e-05,10
07-01-2024_02:25:39,0.1,5,3,153.37053060531616,0,0,0,0,0,1.8143653869628905e-05,10
07-01-2024_02:25:39,0.1,5,3,153.3709168434143,0,0,0,0,0,1.8095970153808595e-05,10
07-01-2024_02:25:39,0.1,5,3,153.3723123073578,0,0,0,0,0,0.0005319356918334961,40
07-01-2024_02:25:40,0.1,5,3,154.29145312309265,0,0,0,0,0,1.7952919006347656e-05,10
07-01-2024_02:25:40,0.1,5,3,154.38293290138245,0,0,0,0,0,3.342628479003906e-05,10
07-01-2024_02:25:40,0.1,5,3,154.38324236869812,0,0,0,0,0,1.9216537475585936e-05,10
07-01-2024_02:25:40,0.1,5,3,154.38356280326843,0,0,0,0,0,0.0006441116333007812,40
07-01-2024_02:25:41,0.1,5,3,155.30131435394287,0,0,0,0,0,1.678466796875e-05,10
07-01-2024_02:25:41,0.1,5,3,155.3900852203369,0,0,0,0,0,1.6450881958007812e-05,10
07-01-2024_02:25:41,0.1,5,3,155.39029383659363,0,0,0,0,0,1.9097328186035155e-05,10
07-01-2024_02:25:41,0.1,5,3,155.39091444015503,0,0,0,0,0,0.0006560945510864258,40
07-01-2024_02:25:42,0.1,5,3,156.31088066101074,0,0,0,0,0,2.4747848510742187e-05,10
07-01-2024_02:25:42,0.1,5,3,156.39808630943298,0,0,0,0,0,1.7070770263671874e-05,10
07-01-2024_02:25:42,0.1,5,3,156.39985179901123,0,0,0,0,0,2.0384788513183594e-05,10
07-01-2024_02:25:42,0.1,5,3,156.39991998672485,0,0,0,0,0,0.0005655431747436523,40
07-01-2024_02:25:43,0.1,5,3,157.32049822807312,0,0,0,0,0,2.6416778564453124e-05,10
07-01-2024_02:25:43,0.1,5,3,157.41920948028564,0,0,0,0,0,2.541542053222656e-05,10
07-01-2024_02:25:43,0.1,5,3,157.42188572883606,0,0,0,0,0,2.4724006652832032e-05,10
07-01-2024_02:25:43,0.1,5,3,157.42208528518677,0,0,0,0,0,0.0006072139739990235,40
07-01-2024_02:25:44,0.1,5,3,158.32971000671387,0,0,0,0,0,1.4185905456542969e-05,10
07-01-2024_02:25:44,0.1,5,3,158.42674136161804,0,0,0,0,0,1.8143653869628905e-05,10
07-01-2024_02:25:44,0.1,5,3,158.42923283576965,0,0,0,0,0,1.430511474609375e-05,10
07-01-2024_02:25:44,0.1,5,3,158.42999076843262,0,0,0,0,0,0.00047110557556152345,40
07-01-2024_02:25:45,0.1,5,3,159.33686017990112,0,0,0,0,0,2.6535987854003906e-05,10
07-01-2024_02:25:45,0.1,5,3,159.4327793121338,0,0,0,0,0,2.4390220642089843e-05,10
07-01-2024_02:25:45,0.1,5,3,159.4327907562256,0,0,0,0,0,2.1791458129882814e-05,10
07-01-2024_02:25:45,0.1,5,3,159.44786548614502,0,0,0,0,0,0.0005780029296875,40
07-01-2024_02:25:46,0.1,5,3,160.34442281723022,0,0,0,0,0,1.8596649169921875e-05,10
07-01-2024_02:25:46,0.1,5,3,160.437757730484,0,0,0,0,0,1.64031982421875e-05,10
07-01-2024_02:25:46,0.1,5,3,160.43782901763916,0,0,0,0,0,1.671314239501953e-05,10
07-01-2024_02:25:46,0.1,5,3,160.45510411262512,0,0,0,0,0,0.0005343961715698242,40
07-01-2024_02:25:47,0.1,5,3,161.3500361442566,0,0,0,0,0,1.5187263488769532e-05,10
07-01-2024_02:25:47,0.1,5,3,161.4415078163147,0,0,0,0,0,1.633167266845703e-05,10
07-01-2024_02:25:47,0.1,5,3,161.44160223007202,0,0,0,0,0,2.307891845703125e-05,10
07-01-2024_02:25:47,0.1,5,3,161.4573369026184,0,0,0,0,0,0.0004107999801635742,40
07-01-2024_02:25:48,0.1,5,3,162.35381984710693,0,0,0,0,0,1.575946807861328e-05,10
07-01-2024_02:25:48,0.1,5,3,162.44602274894714,0,0,0,0,0,1.3947486877441406e-05,10
07-01-2024_02:25:48,0.1,5,3,162.4462914466858,0,0,0,0,0,1.4805793762207032e-05,10
07-01-2024_02:25:48,0.1,5,3,162.45995378494263,0,0,0,0,0,0.00028242111206054686,40
07-01-2024_02:25:49,0.1,5,3,163.35955500602722,0,0,0,0,0,3.263950347900391e-05,10
07-01-2024_02:25:49,0.1,5,3,163.4503152370453,0,0,0,0,0,2.5272369384765625e-05,10
07-01-2024_02:25:49,0.1,5,3,163.45043921470642,0,0,0,0,0,1.919269561767578e-05,10
07-01-2024_02:25:49,0.1,5,3,163.4651107788086,0,0,0,0,0,0.0005277299880981445,40
07-01-2024_02:25:50,0.1,5,3,164.364488363266,0,0,0,0,0,1.8906593322753906e-05,10
07-01-2024_02:25:50,0.1,5,3,164.45400428771973,0,0,0,0,0,2.994537353515625e-05,10
07-01-2024_02:25:50,0.1,5,3,164.4541687965393,0,0,0,0,0,1.8191337585449218e-05,10
07-01-2024_02:25:50,0.1,5,3,164.46992325782776,0,0,0,0,0,0.0005762481689453125,40
07-01-2024_02:25:51,0.1,5,3,165.370374917984,0,0,0,0,0,2.55584716796875e-05,10
07-01-2024_02:25:51,0.1,5,3,165.45871496200562,0,0,0,0,0,1.609325408935547e-05,10
07-01-2024_02:25:51,0.1,5,3,165.45879983901978,0,0,0,0,0,1.857280731201172e-05,10
07-01-2024_02:25:51,0.1,5,3,165.47354006767273,0,0,0,0,0,0.0004830026626586914,40
07-01-2024_02:25:52,0.1,5,3,166.38246130943298,0,0,0,0,0,2.1147727966308594e-05,10
07-01-2024_02:25:52,0.1,5,3,166.46495413780212,0,0,0,0,0,2.3913383483886718e-05,10
07-01-2024_02:25:52,0.1,5,3,166.46535992622375,0,0,0,0,0,1.876354217529297e-05,10
07-01-2024_02:25:52,0.1,5,3,166.4832501411438,0,0,0,0,0,0.0007039642333984375,40
07-01-2024_02:25:53,0.1,5,3,167.39137840270996,0,0,0,0,0,2.4724006652832032e-05,10
07-01-2024_02:25:53,0.1,5,3,167.47466254234314,0,0,0,0,0,2.8228759765625e-05,10
07-01-2024_02:25:53,0.1,5,3,167.47520899772644,0,0,0,0,0,2.2864341735839845e-05,10
07-01-2024_02:25:53,0.1,5,3,167.48739552497864,0,0,0,0,0,0.0006529045104980469,40
07-01-2024_02:25:54,0.1,5,3,168.4005720615387,0,0,0,0,0,1.9073486328125e-05,10
07-01-2024_02:25:54,0.1,5,3,168.4808864593506,0,0,0,0,0,1.9097328186035155e-05,10
07-01-2024_02:25:54,0.1,5,3,168.4809079170227,0,0,0,0,0,2.1886825561523437e-05,10
07-01-2024_02:25:54,0.1,5,3,168.49142336845398,0,0,0,0,0,0.000601816177368164,40
07-01-2024_02:25:55,0.1,5,3,169.40697026252747,0,0,0,0,0,2.243518829345703e-05,10
07-01-2024_02:25:55,0.1,5,3,169.48744797706604,0,0,0,0,0,2.2077560424804686e-05,10
07-01-2024_02:25:55,0.1,5,3,169.48751282691956,0,0,0,0,0,1.952648162841797e-05,10
07-01-2024_02:25:55,0.1,5,3,169.49635434150696,0,0,0,0,0,0.0006798410415649414,40
07-01-2024_02:25:56,0.1,5,3,170.41272473335266,0,0,0,0,0,2.6988983154296876e-05,10
07-01-2024_02:25:56,0.1,5,3,170.49626994132996,0,0,0,0,0,1.811981201171875e-05,10
07-01-2024_02:25:56,0.1,5,3,170.49632596969604,0,0,0,0,0,2.0813941955566406e-05,10
07-01-2024_02:25:56,0.1,5,3,170.50099086761475,0,0,0,0,0,0.0005502843856811523,40
07-01-2024_02:25:57,0.1,5,3,171.42125821113586,0,0,0,0,0,2.5582313537597656e-05,10
07-01-2024_02:25:57,0.1,5,3,171.50250577926636,0,0,0,0,0,2.2482872009277343e-05,10
07-01-2024_02:25:57,0.1,5,3,171.5024983882904,0,0,0,0,0,2.5010108947753908e-05,10
07-01-2024_02:25:57,0.1,5,3,171.5046136379242,0,0,0,0,0,0.0006960773468017578,40
07-01-2024_02:25:58,0.1,5,3,172.42926001548767,0,0,0,0,0,4.0483474731445315e-05,10
07-01-2024_02:25:58,0.1,5,3,172.5102310180664,0,0,0,0,0,2.0241737365722658e-05,10
07-01-2024_02:25:58,0.1,5,3,172.5106246471405,0,0,0,0,0,2.3913383483886718e-05,10
07-01-2024_02:25:58,0.1,5,3,172.51121544837952,0,0,0,0,0,0.0007280397415161133,40
07-01-2024_02:25:59,0.1,5,3,173.43844556808472,0,0,0,0,0,2.322196960449219e-05,10
07-01-2024_02:25:59,0.1,5,3,173.51681089401245,0,0,0,0,0,2.1195411682128908e-05,10
07-01-2024_02:25:59,0.1,5,3,173.51712012290955,0,0,0,0,0,0.0006518316268920898,40
07-01-2024_02:25:59,0.1,5,3,173.51749563217163,0,0,0,0,0,2.143383026123047e-05,10
07-01-2024_02:26:00,0.1,5,3,174.4449303150177,0,0,0,0,0,2.1338462829589844e-05,10
07-01-2024_02:26:00,0.1,5,3,174.52159929275513,0,0,0,0,0,1.9979476928710937e-05,10
07-01-2024_02:26:00,0.1,5,3,174.5220115184784,0,0,0,0,0,0.0005512189865112305,40
07-01-2024_02:26:00,0.1,5,3,174.52213859558105,0,0,0,0,0,1.7762184143066406e-05,10
07-01-2024_02:26:01,0.1,5,3,175.44964456558228,0,0,0,0,0,2.148151397705078e-05,10
07-01-2024_02:26:01,0.1,5,3,175.52671813964844,0,0,0,0,0,2.6252534654405383e-05,9
07-01-2024_02:26:01,0.1,5,3,175.5268201828003,0,0,0,0,0,2.3073620266384547e-05,9
07-01-2024_02:26:01,0.1,5,3,175.52688717842102,0,0,0,0,0,0.0007109959920247396,36
07-01-2024_02:26:02,0.1,5,3,176.45645117759705,0,0,0,0,0,2.2482872009277343e-05,10
07-01-2024_02:26:02,0.1,5,3,176.53427577018738,0,0,0,0,0,0.0006260490417480469,40
07-01-2024_02:26:02,0.1,5,3,176.53428316116333,0,0,0,0,0,2.1576881408691406e-05,10
07-01-2024_02:26:02,0.1,5,3,176.5355944633484,0,0,0,0,0,2.3055076599121094e-05,10
07-01-2024_02:26:03,0.1,5,3,177.46287441253662,0,0,0,0,0,2.5820732116699218e-05,10
07-01-2024_02:26:03,0.1,5,3,177.544273853302,0,0,0,0,0,1.94549560546875e-05,10
07-01-2024_02:26:03,0.1,5,3,177.54475688934326,0,0,0,0,0,0.0005761384963989258,40
07-01-2024_02:26:03,0.1,5,3,177.54501056671143,0,0,0,0,0,3.981590270996094e-05,10
07-01-2024_02:26:04,0.1,5,3,178.47669553756714,0,0,0,0,0,3.4189224243164064e-05,10
07-01-2024_02:26:04,0.1,5,3,178.55440521240234,0,0,0,0,0,0.0008452272415161133,40
07-01-2024_02:26:04,0.1,5,3,178.5547866821289,0,0,0,0,0,2.1719932556152342e-05,10
07-01-2024_02:26:04,0.1,5,3,178.55734872817993,0,0,0,0,0,2.8252601623535156e-05,10
07-01-2024_02:26:05,0.1,5,3,179.4858591556549,0,0,0,0,0,2.02178955078125e-05,10
07-01-2024_02:26:05,0.1,5,3,179.56660413742065,0,0,0,0,0,1.8811225891113283e-05,10
07-01-2024_02:26:05,0.1,5,3,179.56762981414795,0,0,0,0,0,1.8095970153808595e-05,10
07-01-2024_02:26:05,0.1,5,3,179.56795930862427,0,0,0,0,0,0.0006918382644653321,40
07-01-2024_02:26:06,0.1,5,3,180.49364256858826,0,0,0,0,0,2.276897430419922e-05,10
07-01-2024_02:26:06,0.1,5,3,180.57879543304443,0,0,0,0,0,0.0007523441314697265,40
07-01-2024_02:26:06,0.1,5,3,180.57945132255554,0,0,0,0,0,2.0718574523925783e-05,10
07-01-2024_02:26:06,0.1,5,3,180.57971382141113,0,0,0,0,0,2.5153160095214844e-05,10
07-01-2024_02:26:07,0.1,5,3,181.5021939277649,0,0,0,0,0,2.3020638359917535e-05,9
07-01-2024_02:26:07,0.1,5,3,181.5898048877716,0,0,0,0,0,0.0006311321258544922,40
07-01-2024_02:26:07,0.1,5,3,181.58999180793762,0,0,0,0,0,2.6154518127441407e-05,10
07-01-2024_02:26:07,0.1,5,3,181.59029245376587,0,0,0,0,0,2.4628639221191406e-05,10
07-01-2024_02:26:08,0.1,5,3,182.50979804992676,0,0,0,0,0,2.231597900390625e-05,10
07-01-2024_02:26:08,0.1,5,3,182.5956254005432,0,0,0,0,0,2.715587615966797e-05,10
07-01-2024_02:26:08,0.1,5,3,182.59593296051025,0,0,0,0,0,2.0241737365722658e-05,10
07-01-2024_02:26:08,0.1,5,3,182.59848380088806,0,0,0,0,0,0.0006333065032958985,40
07-01-2024_02:26:09,0.1,5,3,183.51701045036316,0,0,0,0,0,2.2935867309570313e-05,10
07-01-2024_02:26:09,0.1,5,3,183.60882711410522,0,0,0,0,0,1.697540283203125e-05,10
07-01-2024_02:26:09,0.1,5,3,183.60908722877502,0,0,0,0,0,2.4390220642089843e-05,10
07-01-2024_02:26:09,0.1,5,3,183.61099767684937,0,0,0,0,0,0.0005700397491455078,40
07-01-2024_02:26:10,0.1,5,3,184.5286898612976,0,0,0,0,0,1.7952919006347656e-05,10
07-01-2024_02:26:10,0.1,5,3,184.6183226108551,0,0,0,0,0,1.7380714416503908e-05,10
07-01-2024_02:26:10,0.1,5,3,184.61845111846924,0,0,0,0,0,0.00047546863555908203,40
07-01-2024_02:26:10,0.1,5,3,184.6188313961029,0,0,0,0,0,1.6903877258300783e-05,10
07-01-2024_02:26:11,0.1,5,3,185.5417718887329,0,0,0,0,0,2.1652741865678266e-05,11
07-01-2024_02:26:11,0.1,5,3,185.62759447097778,0,0,0,0,0,1.876354217529297e-05,10
07-01-2024_02:26:11,0.1,5,3,185.62761521339417,0,0,0,0,0,0.0005853891372680664,40
07-01-2024_02:26:11,0.1,5,3,185.62793064117432,0,0,0,0,0,2.1648406982421874e-05,10
07-01-2024_02:26:12,0.1,5,3,186.55030870437622,0,0,0,0,0,2.446174621582031e-05,10
07-01-2024_02:26:12,0.1,5,3,186.63608145713806,0,0,0,0,0,1.873970031738281e-05,10
07-01-2024_02:26:12,0.1,5,3,186.6362292766571,0,0,0,0,0,0.0006571388244628906,40
07-01-2024_02:26:12,0.1,5,3,186.63623714447021,0,0,0,0,0,2.7394294738769533e-05,10
07-01-2024_02:26:13,0.1,5,3,187.55852627754211,0,0,0,0,0,2.037154303656684e-05,9
07-01-2024_02:26:13,0.1,5,3,187.64702534675598,0,0,0,0,0,1.761913299560547e-05,10
07-01-2024_02:26:13,0.1,5,3,187.64831042289734,0,0,0,0,0,0.0005687904357910156,40
07-01-2024_02:26:13,0.1,5,3,187.6485137939453,0,0,0,0,0,3.123283386230469e-05,10
07-01-2024_02:26:14,0.1,5,3,188.5678310394287,0,0,0,0,0,1.9431114196777344e-05,10
07-01-2024_02:26:14,0.1,5,3,188.65456295013428,0,0,0,0,0,0.000541691780090332,40
07-01-2024_02:26:14,0.1,5,3,188.65463280677795,0,0,0,0,0,1.8930435180664064e-05,10
07-01-2024_02:26:14,0.1,5,3,188.65807127952576,0,0,0,0,0,2.4533271789550783e-05,10
07-01-2024_02:26:15,0.1,5,3,189.57742309570312,0,0,0,0,0,2.2649765014648438e-05,10
07-01-2024_02:26:15,0.1,5,3,189.66162037849426,0,0,0,0,0,0.0005714941024780273,40
07-01-2024_02:26:15,0.1,5,3,189.66217374801636,0,0,0,0,0,2.307891845703125e-05,10
07-01-2024_02:26:15,0.1,5,3,189.6621766090393,0,0,0,0,0,2.0623207092285156e-05,10
07-01-2024_02:26:16,0.1,5,3,190.58475756645203,0,0,0,0,0,1.7571449279785157e-05,10
07-01-2024_02:26:16,0.1,5,3,190.66969466209412,0,0,0,0,0,1.747608184814453e-05,10
07-01-2024_02:26:16,0.1,5,3,190.67045664787292,0,0,0,0,0,0.0004348134994506836,40
07-01-2024_02:26:16,0.1,5,3,190.67067170143127,0,0,0,0,0,1.4591217041015626e-05,10
07-01-2024_02:26:17,0.1,5,3,191.59754920005798,0,0,0,0,0,2.5534629821777342e-05,10
07-01-2024_02:26:17,0.1,5,3,191.6764097213745,0,0,0,0,0,2.1672248840332033e-05,10
07-01-2024_02:26:17,0.1,5,3,191.67729592323303,0,0,0,0,0,2.6679039001464845e-05,10
07-01-2024_02:26:17,0.1,5,3,191.67786741256714,0,0,0,0,0,0.0006624841690063476,40
07-01-2024_02:26:18,0.1,5,3,192.60485291481018,0,0,0,0,0,2.036094665527344e-05,10
07-01-2024_02:26:18,0.1,5,3,192.68926906585693,0,0,0,0,0,1.7237663269042968e-05,10
07-01-2024_02:26:18,0.1,5,3,192.68960213661194,0,0,0,0,0,0.0005234384536743164,40
07-01-2024_02:26:18,0.1,5,3,192.68993878364563,0,0,0,0,0,1.5616416931152344e-05,10
07-01-2024_02:26:19,0.1,5,3,193.62718629837036,0,0,0,0,0,2.3674964904785156e-05,10
07-01-2024_02:26:19,0.1,5,3,193.70306015014648,0,0,0,0,0,0.0008603000640869141,40
07-01-2024_02:26:19,0.1,5,3,193.70350861549377,0,0,0,0,0,2.7561187744140624e-05,10
07-01-2024_02:26:19,0.1,5,3,193.7035255432129,0,0,0,0,0,2.1219253540039062e-05,10
07-01-2024_02:26:20,0.1,5,3,194.63701009750366,0,0,0,0,0,1.913850957697088e-05,11
07-01-2024_02:26:20,0.1,5,3,194.7113585472107,0,0,0,0,0,1.7833709716796874e-05,10
07-01-2024_02:26:20,0.1,5,3,194.71163129806519,0,0,0,0,0,1.895427703857422e-05,10
07-01-2024_02:26:20,0.1,5,3,194.71197867393494,0,0,0,0,0,0.0005994987487792969,40
07-01-2024_02:26:21,0.1,5,3,195.64183592796326,0,0,0,0,0,2.3523966471354168e-05,9
07-01-2024_02:26:21,0.1,5,3,195.71784710884094,0,0,0,0,0,1.8215179443359376e-05,10
07-01-2024_02:26:21,0.1,5,3,195.71800684928894,0,0,0,0,0,2.1076202392578126e-05,10
07-01-2024_02:26:21,0.1,5,3,195.71801280975342,0,0,0,0,0,0.0006325626373291015,40
07-01-2024_02:26:22,0.1,5,3,196.65019512176514,0,0,0,0,0,1.7952919006347656e-05,10
07-01-2024_02:26:22,0.1,5,3,196.72689700126648,0,0,0,0,0,4.112720489501953e-05,10
07-01-2024_02:26:22,0.1,5,3,196.72712063789368,0,0,0,0,0,2.0098686218261718e-05,10
07-01-2024_02:26:22,0.1,5,3,196.72775721549988,0,0,0,0,0,0.0006300115585327149,40
07-01-2024_02:26:23,0.1,5,3,197.6598973274231,0,0,0,0,0,1.6880035400390624e-05,10
07-01-2024_02:26:23,0.1,5,3,197.73587894439697,0,0,0,0,0,0.00048433780670166016,40
07-01-2024_02:26:23,0.1,5,3,197.73684096336365,0,0,0,0,0,1.6355514526367186e-05,10
